C:\git\AdventOfCode\2023\python
( Part 1 ) Correct result: True
Day 5, part 1: 240320250 (0.094 secs)
3429320627 235304036
1147330745 114559245
1684000747 468955901
677937579 96599505
1436970021 26560102
3886049334 159534901
936845926 25265009
3247146679 95841652
3696363517 45808572
2319065313 125950148
testing 3429320627 , 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 1147330745 , 1261889990
disjoint by 3429320627 3664624663
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 1684000747 , 2152956648
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 677937579 , 774537084
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 1436970021 , 1463530123
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 3886049334 , 4045584235
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 936845926 , 962110935
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 3247146679 , 3342988331
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3696363517 3742172089
disjoint by 2319065313 2445015461
testing 3696363517 , 3742172089
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 2319065313 2445015461
testing 2319065313 , 2445015461
disjoint by 3429320627 3664624663
disjoint by 1147330745 1261889990
disjoint by 1684000747 2152956648
disjoint by 677937579 774537084
disjoint by 1436970021 1463530123
disjoint by 3886049334 4045584235
disjoint by 936845926 962110935
disjoint by 3247146679 3342988331
disjoint by 3696363517 3742172089
( Part 2 ) Correct result: False
Day 5, part 2: 9223372036854775807 (0.002 secs)
